TC Collection,Size Group,rdf2vec-cbow-200-original,rdf2vec-cbow-oa-200-original,rdf2vec-sg-200-original,rdf2vec-sg-oa-200-original,non-rdf2vec-ComplEx-200-original,non-rdf2vec-DistMult-200-original,non-rdf2vec-RESCAL-200-original,non-rdf2vec-RotatE-200-original,non-rdf2vec-TransE-L1-200-original,non-rdf2vec-TransE-L2-200-original,non-rdf2vec-TransR-200-original,rdf2vec-cbow-200-avgbin,rdf2vec-cbow-oa-200-avgbin,rdf2vec-sg-200-avgbin,rdf2vec-sg-oa-200-avgbin,non-rdf2vec-ComplEx-200-avgbin,non-rdf2vec-DistMult-200-avgbin,non-rdf2vec-RESCAL-200-avgbin,non-rdf2vec-RotatE-200-avgbin,non-rdf2vec-TransE-L1-200-avgbin,non-rdf2vec-TransE-L2-200-avgbin,non-rdf2vec-TransR-200-avgbin,rdf2vec-cbow-128-autoencoded,rdf2vec-cbow-oa-128-autoencoded,rdf2vec-sg-128-autoencoded,rdf2vec-sg-oa-128-autoencoded,non-rdf2vec-ComplEx-128-autoencoded,non-rdf2vec-DistMult-128-autoencoded,non-rdf2vec-RESCAL-128-autoencoded,non-rdf2vec-RotatE-128-autoencoded,non-rdf2vec-TransE-L1-128-autoencoded,non-rdf2vec-TransE-L2-128-autoencoded,non-rdf2vec-TransR-128-autoencoded,rdf2vec-cbow-256-autoencoded,rdf2vec-cbow-oa-256-autoencoded,rdf2vec-sg-256-autoencoded,rdf2vec-sg-oa-256-autoencoded,non-rdf2vec-ComplEx-256-autoencoded,non-rdf2vec-DistMult-256-autoencoded,non-rdf2vec-RESCAL-256-autoencoded,non-rdf2vec-RotatE-256-autoencoded,non-rdf2vec-TransE-L1-256-autoencoded,non-rdf2vec-TransE-L2-256-autoencoded,non-rdf2vec-TransR-256-autoencoded,rdf2vec-cbow-512-autoencoded,rdf2vec-cbow-oa-512-autoencoded,rdf2vec-sg-512-autoencoded,rdf2vec-sg-oa-512-autoencoded,non-rdf2vec-ComplEx-512-autoencoded,non-rdf2vec-DistMult-512-autoencoded,non-rdf2vec-RESCAL-512-autoencoded,non-rdf2vec-RotatE-512-autoencoded,non-rdf2vec-TransE-L1-512-autoencoded,non-rdf2vec-TransE-L2-512-autoencoded,non-rdf2vec-TransR-512-autoencoded
tc04,50,0.64,0.8319444444444445,0.9129824561403508,0.923391812865497,0.9400000000000001,0.9199999999999999,0.9600000000000002,0.8400000000000001,0.9,0.95,0.9099999999999999,0.6599999999999999,0.8099999999999999,0.9235087719298246,0.8894736842105264,0.89,0.8899999999999999,0.9100000000000001,0.76,0.8800000000000001,0.93,0.86,0.6270760233918129,0.7988888888888889,0.8746685340802987,0.9016959064327486,0.9559210526315789,0.9039766081871345,0.945921052631579,0.7540643274853801,0.8130409356725146,0.945921052631579,0.8821783625730995,0.653874269005848,0.8416959064327486,0.886454248366013,0.9455555555555556,0.9257309941520468,0.9342836257309941,0.9589473684210527,0.6938742690058479,0.8135672514619884,0.9242836257309941,0.8244883040935672,0.7122076023391812,0.8411695906432748,0.8929038281979459,0.9133918128654971,0.9211988304093568,0.9042836257309942,0.9478947368421051,0.755233918128655,0.8236257309941519,0.9448099415204678,0.8900877192982456
tc04,5000,0.7017937853563924,0.8740200080360883,0.958465076187504,0.9691247947990679,0.9894140011314047,0.9833248222078552,0.9904227816389204,0.8622796427994182,0.9321832471310814,0.9865683327945692,0.9719617302408275,0.6634185227089058,0.8613975074744724,0.9333161410418629,0.9430861527008247,0.9579115605301439,0.9379440318409568,0.9578898900921287,0.8281869039922418,0.903576567803459,0.9683008041053822,0.9356407426862777,0.6396681005896843,0.8612803654796227,0.9174298891259165,0.9368206342397787,0.9588991640128677,0.9466283233756382,0.9546806542847491,0.7952879713703009,0.8664230215428788,0.9544344222965024,0.9248648080651336,0.656881228538879,0.8682868805074617,0.9131002364599053,0.935832556985636,0.9669494847174237,0.9581836620678427,0.9600652322503642,0.8058735702061247,0.8790226786403348,0.9622990433244581,0.9289447998857762,0.6675302668753373,0.8634127029256915,0.9288590399511086,0.9461154248646346,0.9750997151568044,0.9656729536556531,0.9554144306564707,0.8187915430274695,0.8873374913757768,0.9684433252609204,0.9473296628845762
tc04,500,0.6519999999999999,0.8623990929705215,0.9413098250686159,0.9430981502584114,0.982,0.9729999999999999,0.9780000000000001,0.842,0.908,0.974,0.932,0.643,0.8433087008068879,0.9107097631001537,0.9133563332636768,0.9410000000000001,0.921,0.9410000000000001,0.8,0.858,0.9550000000000001,0.9030000000000001,0.6228260331083085,0.846435040344395,0.9042755688151946,0.9103239560516236,0.9451435158534954,0.9307197539263058,0.9301306423383979,0.7814454271111344,0.8218962734255527,0.9321903407934597,0.8896224524802159,0.6197893778963955,0.8502435857591768,0.8961779060853873,0.9013705832953308,0.9615581779382605,0.9437085724585856,0.9396167309179502,0.7769517272256818,0.8204176042702391,0.93826554096092,0.8944104755757903,0.6308976631139487,0.8462270681538268,0.9057214212028581,0.9177920278094318,0.9686333781057209,0.9576409894116212,0.934062117326914,0.7623702269436741,0.854895808257889,0.9594475378094091,0.8941416261098609
tc04_hard,50,0.525,0.974025974025974,0.76,0.8441558441558441,0.825,0.8625,0.7125,0.65,0.6375,0.7875,0.7125,0.6125,0.935064935064935,0.84,0.8701298701298701,0.7,0.75,0.6625,0.5125,0.575,0.7375,0.6625,0.5714285714285714,0.922077922077922,0.7916666666666666,0.8051948051948052,0.7662337662337663,0.7922077922077922,0.7272727272727273,0.5584415584415584,0.6883116883116883,0.6753246753246753,0.7142857142857143,0.5454545454545454,0.922077922077922,0.75,0.7792207792207793,0.7272727272727273,0.7792207792207793,0.7532467532467533,0.6233766233766234,0.5584415584415584,0.7532467532467533,0.6623376623376623,0.5714285714285714,0.974025974025974,0.8055555555555556,0.8441558441558441,0.7402597402597403,0.8051948051948052,0.6623376623376623,0.5584415584415584,0.6363636363636364,0.7402597402597403,0.7012987012987013
tc04_hard,5000,0.681125,0.9921099516416391,0.9608769856899042,0.9829473148383813,0.9345,0.9175,0.914875,0.78875,0.81775,0.909375,0.847,0.67125,0.9749300076355306,0.9165025600630169,0.9488419445151438,0.877875,0.8655,0.84525,0.7365,0.76025,0.839125,0.775625,0.6575464494782387,0.9741664545685925,0.9036096256684492,0.9308984474420973,0.8827946042249937,0.8684143547976584,0.8419445151438025,0.7042504454059557,0.7344107915500128,0.7974039195724103,0.7934588953932298,0.6745991346398574,0.9820565029269535,0.9112299465240642,0.9415881903792314,0.8908119114278442,0.8733774497327564,0.8500890811911428,0.7095953168745228,0.7234665309238992,0.8215831000254518,0.784296258589972,0.6739628404174091,0.9840926444387885,0.9179144385026738,0.9601679816747264,0.9049376431662001,0.8787223212013235,0.8217103588699415,0.7255026724357343,0.7550267243573429,0.8442351743446169,0.792568083481802
tc04_hard,500,0.61,0.9872448979591837,0.9111405835543767,0.9655612244897959,0.8775,0.87125,0.81125,0.73625,0.75375,0.825,0.815,0.60375,0.9706632653061225,0.8660477453580901,0.8915816326530612,0.8275,0.83625,0.7675,0.6775,0.71625,0.78375,0.73,0.5854591836734694,0.9604591836734694,0.8673883626522327,0.8788265306122449,0.8456632653061225,0.8405612244897959,0.7869897959183674,0.6466836734693877,0.6696428571428571,0.7487244897959183,0.7346938775510204,0.6262755102040817,0.9744897959183674,0.8768606224627875,0.8852040816326531,0.8558673469387755,0.8163265306122449,0.7946428571428571,0.6454081632653061,0.6772959183673469,0.7869897959183674,0.701530612244898,0.6186224489795918,0.9821428571428571,0.8700947225981055,0.9362244897959183,0.889030612244898,0.8494897959183674,0.7614795918367347,0.6454081632653061,0.6823979591836735,0.8010204081632653,0.7461734693877551
tc03,50,0.7749999999999999,0.871875,0.8707430340557276,0.859375,0.7749999999999999,0.8875,0.8999999999999999,0.65,0.7749999999999999,0.85,0.8125000000000001,0.775,0.828125,0.8332430340557275,0.8812500000000001,0.6625000000000001,0.7,0.8624999999999999,0.5875,0.7375,0.8125,0.7375,0.7843749999999999,0.821875,0.8113680340557275,0.871875,0.75625,0.703125,0.8875,0.68125,0.775,0.7875,0.765625,0.784375,0.83125,0.8100812693498453,0.86875,0.696875,0.65625,0.8843749999999999,0.571875,0.696875,0.7625,0.790625,0.784375,0.80625,0.8707430340557276,0.84375,0.7000000000000001,0.7374999999999999,0.890625,0.61875,0.7374999999999999,0.7781250000000001,0.734375
tc03,5000,0.8492414019236374,0.9021026348076466,0.9487911139614229,0.9613758770854949,0.8767614883901681,0.8908306373263383,0.9493483313902652,0.7803942363742349,0.8194483751092976,0.9324027980180706,0.8542914966482075,0.8259808850675217,0.8522409524807595,0.9262576812848495,0.9320986513753244,0.7873325075293889,0.7648432672690177,0.9066875303604391,0.7047154133877391,0.7857075075293889,0.8834723477120374,0.8245957203924998,0.7955251532307267,0.8315218656574804,0.9075531864135374,0.9099775416417959,0.7856373227829205,0.778693648682473,0.8918003817594247,0.6941617229565996,0.7732416154650616,0.8506627095258261,0.810469806261172,0.7937123737181448,0.8800222012562839,0.8994074921413558,0.9167138526676519,0.7979292447858372,0.7875116607152893,0.9038850544664132,0.7056078922336696,0.7730853732854528,0.8666272313276503,0.8051003602404476,0.8133996049306709,0.8630990998322337,0.9221836006793297,0.9388290339657872,0.8082970709714773,0.809692980777806,0.9120434235380399,0.7050484960472319,0.7731512859909242,0.8823419266090945,0.818834294816746
tc03,500,0.8279255319148936,0.9271980612492254,0.9566065740677543,0.9677177949122994,0.8745212765957446,0.8859308510638298,0.9345212765957447,0.7743617021276595,0.8170212765957447,0.9095212765957448,0.8484308510638298,0.8277659574468085,0.8491569713074357,0.9216808864013833,0.9076166011680585,0.7618617021276596,0.7248138297872341,0.8996808510638298,0.682154255319149,0.7567021276595745,0.8534308510638298,0.8006117021276595,0.7591445916709791,0.8436694561769361,0.8917516175580692,0.9141633315353322,0.7656463981609263,0.7540204883272957,0.8961996327123225,0.6516949619535009,0.7473476462921435,0.8363418488729802,0.8071185946274894,0.7943379627633067,0.8483387328547761,0.9163862123539542,0.9162055300771856,0.7715928108168977,0.7612049246018056,0.8987536656891496,0.6782977875289901,0.7337390598345889,0.8623203692522953,0.7680959859505875,0.8068495228614417,0.8701757310198518,0.9262364427687008,0.9338245427940293,0.7809265268913039,0.7600898842552661,0.893959848724436,0.6804317187529948,0.7613841061228989,0.8690494245107623,0.7880594218992583
tc02,50,0.8699999999999999,0.95,0.9482352941176471,0.9266563467492261,0.78,0.8,0.8600000000000001,0.68,0.8,0.9199999999999999,0.89,0.8200000000000001,0.8966563467492259,0.9247058823529413,0.8856037151702788,0.74,0.73,0.79,0.6799999999999999,0.75,0.89,0.76,0.8126006191950463,0.8415479876160991,0.9257142857142858,0.8856037151702786,0.6553869969040248,0.7590712074303406,0.8180185758513933,0.6127244582043343,0.7731269349845202,0.916656346749226,0.7374922600619195,0.8554179566563468,0.8731269349845201,0.9257142857142858,0.8966563467492259,0.7090712074303406,0.7803095975232198,0.8426006191950464,0.6409597523219814,0.7590712074303405,0.874891640866873,0.7544891640866873,0.8361300309597522,0.8871826625386998,0.9357142857142857,0.9571826625386997,0.7067801857585139,0.7403095975232198,0.7785448916408668,0.7021981424148607,0.7290712074303405,0.8961300309597524,0.7667801857585139
tc02,5000,0.8654987865810135,0.956200756339274,0.9532940111546756,0.9613071096013581,0.8703838686652391,0.855329193433262,0.9010510349750179,0.7117079229122055,0.8535760885082084,0.9733061384725197,0.834015346181299,0.7853790863668808,0.926541366006103,0.9260672626174145,0.9365421399238721,0.7529535331905781,0.7488991434689508,0.857408137044968,0.7040668807994289,0.8154633119200569,0.9280853675945753,0.7924268379728765,0.8322228462128788,0.8872128520481745,0.921176564416663,0.9155962172831169,0.7665508696901292,0.6846609581693245,0.8412872731262775,0.6814740511962247,0.7816367092529635,0.8792865300476833,0.7961257637453378,0.8499334284695713,0.9341056646685264,0.9042902767404893,0.9248797668961887,0.7719669050071123,0.7694810603016464,0.8470111150941202,0.6955037910879067,0.7954244221073707,0.916782608156405,0.7796972829377792,0.8605782139886544,0.9194546395778594,0.9215811537359982,0.9356191219734805,0.7742626707751523,0.775652923144155,0.8664994358951489,0.6927042564737009,0.8125482341269759,0.9358509537468629,0.7949773008862412
tc02,500,0.8640000000000001,0.9456719114504905,0.9305315859300916,0.9496209894797623,0.742,0.849,0.8733333333333334,0.7716666666666667,0.8443333333333334,0.8996666666666666,0.8116666666666668,0.8263333333333331,0.8947585056332894,0.8868854807279686,0.8881409254133092,0.6483333333333333,0.7313333333333333,0.8606666666666666,0.7206666666666667,0.7993333333333335,0.8119999999999999,0.7773333333333333,0.8345020243625363,0.8674949249394175,0.9223631350534456,0.8971678851220946,0.5473172417692438,0.6145180323978573,0.751767611884007,0.6790645284257268,0.7516186119101356,0.862882963123036,0.6788759263258429,0.8427129437061798,0.9146501399302226,0.9052755865652194,0.9217436621691361,0.6504216443388027,0.749745744383594,0.7440353525083605,0.5987129882251345,0.7719480254259279,0.8757299329258894,0.7697075294147131,0.8447069773064309,0.9119200328985194,0.8984509622081849,0.920600448173271,0.6427664285491714,0.7396195833022647,0.7480663066204161,0.6884345837825631,0.8070203796342723,0.8857752529352536,0.7828759575973834
tc02_hard,50,0.621875,0.7483333333333333,0.6942286516055698,0.7516666666666666,0.6125,0.6218750000000001,0.6625000000000001,0.60625,0.675,0.7781250000000001,0.6656249999999999,0.634375,0.7702083333333334,0.6524563086104006,0.6541666666666667,0.58125,0.565625,0.64375,0.5656249999999999,0.66875,0.8,0.659375,0.565625,0.7435416666666667,0.6748672385620915,0.6479166666666666,0.5983333333333333,0.6014583333333333,0.6039583333333334,0.6229166666666668,0.71625,0.7616666666666667,0.6427083333333333,0.5775,0.7760416666666666,0.6873672385620915,0.6847916666666667,0.6460416666666666,0.6056250000000001,0.6835416666666667,0.6022916666666667,0.7041666666666666,0.7404166666666666,0.641875,0.5939583333333333,0.7777083333333333,0.6678359885620915,0.6725,0.6027083333333333,0.625625,0.6295833333333333,0.551875,0.6593749999999999,0.7741666666666667,0.6447916666666667
tc02_hard,5000,0.6212832991803279,0.7722854384377715,0.637201470703347,0.7941080974411444,0.6076849385245902,0.6224861680327869,0.7290025614754099,0.6490578893442623,0.7795891393442623,0.873470286885246,0.7146127049180329,0.6517228483606556,0.7744186375663253,0.6196803553582636,0.7545774079850384,0.5788002049180329,0.6071321721311476,0.7378324795081967,0.5660609631147541,0.7321178278688524,0.8381880122950819,0.691922643442623,0.6161465242230143,0.7910080755148943,0.6179335150423543,0.6996859252392422,0.6212157135782171,0.5116055226690589,0.7035895920240918,0.5726240427036813,0.7317023567336357,0.7756804438619604,0.6384057993677812,0.6128773168168045,0.8283762334260271,0.6074923013391781,0.7576814363404072,0.5696652407923313,0.5870654593786505,0.7696807937504285,0.5854092370573272,0.7565208071726136,0.79897140207063,0.6491596704500174,0.6703332502857355,0.8315021735694147,0.6012914220403992,0.7737767264333104,0.6051085116986255,0.6303019152307643,0.6929355033271564,0.5695594187442611,0.7515859200330783,0.8205599494177527,0.6851495218920359
tc02_hard,500,0.619672131147541,0.7608862972217685,0.6405770118751349,0.7689458284931394,0.6352510245901639,0.6488165983606557,0.7255071721311475,0.642202868852459,0.7642161885245902,0.8287243852459016,0.6866393442622951,0.6488524590163934,0.7759224828846905,0.6201460521453758,0.7449871959816141,0.6079252049180328,0.5627459016393442,0.7664600409836066,0.5932735655737705,0.711782786885246,0.831654713114754,0.6314497950819672,0.5854423868312757,0.747983801390812,0.6148047206870736,0.709648402663791,0.6305566183722751,0.5843471187747282,0.7400363058191342,0.5884881361312337,0.7271784908569421,0.7592570627713726,0.6432984446031584,0.590107089412645,0.788435906434972,0.6118626648038413,0.7284202061669385,0.607464799510254,0.6129081924746909,0.7228703278577016,0.586436545590586,0.7251240661383759,0.7856935658492897,0.6473591130156787,0.5923175356256164,0.8209329212805034,0.6324799589505473,0.7525385106586857,0.5970785294017618,0.5989016852021903,0.689256906891587,0.6534285050278317,0.7400849828248818,0.8074554467231235,0.6108724733303857
tc05,50,0.7333333333333334,0.8333333333333334,0.9249999999999999,0.9583333333333334,0.8583333333333334,0.7666666666666666,0.8333333333333334,0.6333333333333334,0.7666666666666666,0.8500000000000001,0.7833333333333333,0.7250000000000001,0.8250000000000001,0.9130116959064328,0.9249999999999999,0.7833333333333333,0.6749999999999999,0.775,0.6166666666666667,0.7333333333333333,0.8500000000000001,0.75,0.6043859649122808,0.8083333333333332,0.9153508771929825,0.9162280701754386,0.8232456140350877,0.7649122807017544,0.8324561403508772,0.636842105263158,0.731140350877193,0.8149122807017544,0.6960526315789473,0.6043859649122808,0.8416666666666667,0.9340852130325814,0.9583333333333334,0.7732456140350878,0.706578947368421,0.8570175438596491,0.6390350877192982,0.6473684210526316,0.8736842105263158,0.7640350877192983,0.6302631578947367,0.8666666666666667,0.9157894736842106,0.9333333333333335,0.7986842105263158,0.7644736842105262,0.7903508771929824,0.6214912280701755,0.6890350877192982,0.8491228070175438,0.7714912280701754
tc05,5000,0.7725170100156463,0.9046409872086514,0.9867578413612786,0.991328596682573,0.9081598786717312,0.9036751461949027,0.9090116772803164,0.8018720568036306,0.8649094441705595,0.9492179783042718,0.881356303053252,0.7653350374848017,0.8851326242510749,0.9664192723319472,0.9602176101449871,0.8285766823653905,0.805100558614384,0.8782746301644123,0.7404354563593177,0.8344690964973888,0.9145413784968661,0.8482396305852378,0.6483234124675635,0.8377555760242837,0.9602492693406411,0.9742313456293386,0.8619600312852617,0.852738797543591,0.8797851236328028,0.723398580681117,0.8065690568291237,0.8992400200373604,0.8510657142136174,0.703813315109712,0.8751949671228741,0.9482348284059455,0.9629532665109067,0.8481063186458937,0.8651294053866717,0.8827382333001969,0.6667780305944571,0.8029106923155008,0.9123751912714649,0.8305055597603715,0.6613814236400026,0.8972803535609146,0.974060976858618,0.97731424425172,0.8787196009666008,0.8768950133983365,0.8722849824287268,0.7044183924822335,0.7971298753898982,0.9171952713633075,0.8343847148793767
tc05,500,0.7599999999999999,0.8613088372766652,0.9487287600507011,0.9831115755253687,0.8450000000000001,0.8424999999999999,0.8441666666666666,0.6924999999999999,0.79,0.8791666666666668,0.85,0.7258333333333332,0.8510301976992344,0.9437182413429098,0.9676117496807152,0.7766666666666667,0.775,0.8375,0.6349999999999999,0.7399999999999999,0.8775000000000001,0.7883333333333334,0.6171100595958398,0.8196931963311274,0.9402438326597234,0.9601347399818784,0.7921856944848412,0.8163040943862132,0.8033940782394392,0.6134157040244848,0.7265059440237186,0.8271143416628663,0.7706702108177401,0.683864255782137,0.8540200859166377,0.9533050373915981,0.9696088506824375,0.7971263021254132,0.8469081052257378,0.8420547966930833,0.7055880525841421,0.7282474196880525,0.8348924096995551,0.7712236417977619,0.7073366829810128,0.8732829479772245,0.9480847725423965,0.9572091097011111,0.8577907466656134,0.8002554637499536,0.7907244204098097,0.6420279073469617,0.7343312644156939,0.8559941547241583,0.7679865457513876
tc11,50,0.7583333333333333,0.9407407407407408,0.9583333333333334,0.9555555555555556,0.8916666666666666,0.7444444444444445,0.9138888888888889,0.8194444444444443,0.9527777777777778,0.9916666666666667,0.9277777777777777,0.8194444444444445,0.9379629629629629,0.9324074074074075,0.9055555555555556,0.8972222222222223,0.7888888888888889,0.9249999999999999,0.7833333333333333,0.8888888888888888,0.9555555555555556,0.9305555555555555,0.7342592592592593,0.8546296296296295,0.93125,0.9333333333333335,0.8574074074074075,0.7768518518518519,0.9175925925925926,0.8268518518518518,0.8157407407407408,0.9324074074074074,0.8842592592592592,0.8101851851851852,0.9055555555555556,0.9229166666666666,0.9324074074074074,0.9074074074074074,0.8240740740740741,0.912962962962963,0.7000000000000001,0.8935185185185185,0.9416666666666668,0.8574074074074075,0.7425925925925926,0.9574074074074074,0.9645833333333332,0.9657407407407407,0.8166666666666668,0.787962962962963,0.9157407407407407,0.8379629629629629,0.8740740740740741,0.9407407407407408,0.9166666666666666
