TC Group,TC Size Group,non-rdf2vec-TransR-512-autoencoded,non-rdf2vec-TransE-L2-512-autoencoded,non-rdf2vec-TransE-L1-512-autoencoded,non-rdf2vec-RotatE-512-autoencoded,non-rdf2vec-RESCAL-512-autoencoded,non-rdf2vec-DistMult-512-autoencoded,non-rdf2vec-ComplEx-512-autoencoded,rdf2vec-sg-oa-512-autoencoded,rdf2vec-sg-512-autoencoded,rdf2vec-cbow-oa-512-autoencoded,rdf2vec-cbow-512-autoencoded,non-rdf2vec-TransR-256-autoencoded,non-rdf2vec-TransE-L2-256-autoencoded,non-rdf2vec-TransE-L1-256-autoencoded,non-rdf2vec-RotatE-256-autoencoded,non-rdf2vec-RESCAL-256-autoencoded,non-rdf2vec-DistMult-256-autoencoded,non-rdf2vec-ComplEx-256-autoencoded,rdf2vec-sg-oa-256-autoencoded,rdf2vec-sg-256-autoencoded,rdf2vec-cbow-oa-256-autoencoded,rdf2vec-cbow-256-autoencoded,non-rdf2vec-TransR-128-autoencoded,non-rdf2vec-TransE-L2-128-autoencoded,non-rdf2vec-TransE-L1-128-autoencoded,non-rdf2vec-RotatE-128-autoencoded,non-rdf2vec-RESCAL-128-autoencoded,non-rdf2vec-DistMult-128-autoencoded,non-rdf2vec-ComplEx-128-autoencoded,rdf2vec-sg-oa-128-autoencoded,rdf2vec-sg-128-autoencoded,rdf2vec-cbow-oa-128-autoencoded,rdf2vec-cbow-128-autoencoded,non-rdf2vec-TransR-200-avgbin,non-rdf2vec-TransE-L2-200-avgbin,non-rdf2vec-TransE-L1-200-avgbin,non-rdf2vec-RotatE-200-avgbin,non-rdf2vec-RESCAL-200-avgbin,non-rdf2vec-DistMult-200-avgbin,non-rdf2vec-ComplEx-200-avgbin,rdf2vec-sg-oa-200-avgbin,rdf2vec-sg-200-avgbin,rdf2vec-cbow-oa-200-avgbin,rdf2vec-cbow-200-avgbin,non-rdf2vec-TransR-200-original,non-rdf2vec-TransE-L2-200-original,non-rdf2vec-TransE-L1-200-original,non-rdf2vec-RotatE-200-original,non-rdf2vec-RESCAL-200-original,non-rdf2vec-DistMult-200-original,non-rdf2vec-ComplEx-200-original,rdf2vec-sg-oa-200-original,rdf2vec-sg-200-original,rdf2vec-cbow-oa-200-original,rdf2vec-cbow-200-original
albums,500,0.6787685621449635,0.7900021614219788,0.7492880897458178,0.66974110397826,0.7401168090841145,0.6972380335115562,0.7421998405643075,0.7764033302127671,0.7714121960733081,0.632072018377263,0.6336024605987406,0.672543058037176,0.804044314576291,0.7291054519217295,0.660839543227414,0.7577490260739708,0.7227668972411333,0.6917312246310783,0.7672028317700593,0.78496111453853,0.6450926185074736,0.6678280511483935,0.6804547190857267,0.8029409757287763,0.7037757361408402,0.6438881422675963,0.7509059446485171,0.692572637361579,0.68938873340982,0.7699027312398207,0.7497747423195573,0.6093292900676396,0.5754079953904966,0.6735627177700348,0.7934059233449476,0.6798127177700347,0.6499346689895471,0.7562848432055749,0.6629094076655052,0.6940766550522648,0.7656621006439563,0.7943208205456488,0.6127228076409097,0.701733449477352,0.7328702090592334,0.8088109756097561,0.7466158536585367,0.6839285714285714,0.7913588850174217,0.7673954703832753,0.7635540069686411,0.8001288653898769,0.7954029325599342,0.6289177846645322,0.7325653310104531
albums,5000,0.6992066350405063,0.8552932745450348,0.7979407698126979,0.71052570966689,0.7573680432581072,0.7231408123759391,0.7203099055497492,0.7659374364972887,0.7691937515501555,0.6649549871465943,0.6285330892043426,0.6943553852985438,0.8345042866599679,0.7843483001043431,0.648623941995748,0.782719793811029,0.7283406502295491,0.7202841841376637,0.7547789863940492,0.7268993145850393,0.6439463628235241,0.635275197256391,0.7046596751353569,0.8261783518820341,0.7872146481548459,0.6937931124540154,0.8017343975851879,0.6972898981399388,0.7390923754406135,0.7400980581080597,0.7389099184763585,0.6617563248731941,0.6269782487167322,0.7049599303135888,0.8366498257839721,0.7513183797909408,0.7097787456445992,0.8095679442508712,0.6607373693379792,0.6788479965156794,0.7571132492212883,0.7798912656868957,0.6677993816920507,0.7395413763066202,0.7622648083623693,0.8615797038327526,0.8085130662020906,0.7420810104529617,0.8296032229965157,0.7914494773519163,0.8075749128919861,0.7851581096000417,0.79693707424155,0.6842503454539691,0.7116389372822299
albums,50,0.668817462416039,0.8198388383037641,0.728976817693283,0.6389401469656908,0.7238187739690802,0.6851874170255412,0.7401550375982056,0.7549189675471342,0.7601437073837587,0.6129795108614108,0.6275975133882871,0.6800849164647282,0.7950468349998743,0.684590011473715,0.5988213116079092,0.7423961156082831,0.6468915665345687,0.7121311164745624,0.7221568368421686,0.736093132370411,0.6224747328198685,0.6056250536808213,0.6575320602440733,0.7833064093898335,0.7027336226276769,0.6453121211347435,0.7737798705413792,0.6588495432355623,0.6949274235294937,0.701430426384522,0.6952188590186024,0.6328600909498198,0.5746858234305627,0.6678135888501742,0.7743466898954704,0.6755226480836236,0.6185104529616725,0.7368902439024391,0.6013501742160279,0.6942508710801394,0.744506365411128,0.7519367750187448,0.6457873718228603,0.7199912891986062,0.7221689895470383,0.811411149825784,0.7093641114982578,0.6701655052264809,0.7645905923344948,0.710322299651568,0.734712543554007,0.7780160919011442,0.776113108102148,0.643312071331603,0.6996080139372823
movies,500,0.7195398652858602,0.8150346410806353,0.6573760283022162,0.5848647448649735,0.6979289085919769,0.6835865872508187,0.6435823706921251,0.7551472480868228,0.7617314741132376,0.7489368925498967,0.6291820408593184,0.7235852373853693,0.8034626007768819,0.6548131244937283,0.5670602611661746,0.739325632034029,0.6821747158231812,0.6891613697794415,0.7594072935273085,0.7509536338226621,0.7383251607204655,0.634915610595506,0.7101943613329444,0.7840113414008023,0.632416597947216,0.5605637885339579,0.7253144562421611,0.6507162623366367,0.6498291221328406,0.7714502529023719,0.7362583948667631,0.715367024172014,0.6245100535542849,0.7121849132257806,0.8119430605644833,0.6800581927827217,0.5796955963523756,0.7089265625236385,0.6247080207238691,0.6472841292728142,0.7538498972417405,0.7525639763113602,0.7512577175503554,0.6495667427752156,0.7258050733795802,0.8268330697463863,0.7055777267284146,0.6198183344796164,0.7648910929141077,0.7144908887942382,0.7038607443392811,0.7884162329451331,0.7882668027290533,0.7667448991925472,0.6572131673608372
movies,5000,0.713656741606036,0.8211010847812348,0.6895922614177534,0.613773382225664,0.7177245215663507,0.7005015365990632,0.6924148854535848,0.765138365470224,0.7723391178108799,0.7344824487032013,0.6085987833879433,0.7011586470838298,0.8129085168907929,0.6563584944676532,0.5993381069965539,0.7596020519526588,0.6709094667251848,0.7144923792264997,0.7738672546699404,0.7743735026696174,0.7329363369957204,0.6098976365655844,0.7091455789026653,0.8062455664421657,0.6570806138639939,0.5923207358956932,0.7169764205113397,0.706594943834685,0.6817586695140536,0.7560010758121679,0.7451436552642157,0.7362412247166104,0.6041463813000407,0.7225044201319677,0.8321435020467541,0.7272168265307412,0.5909241588872605,0.725643003530019,0.6505162505172304,0.7184443881245871,0.771505854382977,0.7758716075319647,0.7397872369873351,0.6721912065238279,0.7133000438215661,0.8589868746427644,0.7471115325036018,0.6219925851572405,0.7617692442825283,0.7278944502967158,0.7396532771904626,0.7960181054472754,0.791252332254944,0.7189356884750722,0.6866929987371984
movies,50,0.6898684622289568,0.7741805911273255,0.6584139703036342,0.5712693219906283,0.7380729685659934,0.6382200709879847,0.6751279554307454,0.775583159706495,0.7380773973085324,0.7304661571782687,0.6046830864126362,0.6766384059820965,0.7623123388976273,0.6185125670144694,0.53142597732008,0.7276208731028009,0.6466108796086601,0.6555605539039274,0.7515790091329089,0.7355913126188967,0.6876590435563168,0.6036626341318795,0.6737002692931672,0.7666238089747919,0.5938160365316357,0.563304585395581,0.6997879419249108,0.6098082006769387,0.6627571461512489,0.7160940755503217,0.7190743676460227,0.6664252361462253,0.619266196707541,0.6850903614457831,0.7688253012048194,0.679066265060241,0.5365963855421688,0.7335843373493977,0.6233433734939758,0.6259036144578314,0.7476549053356283,0.7466885530128509,0.6938656540035741,0.5950301204819277,0.699698795180723,0.8046686746987953,0.6436746987951807,0.5722891566265059,0.7853915662650605,0.6576807228915663,0.6847891566265061,0.7893742433850233,0.7666447268086336,0.7314113597246128,0.6310240963855421
people,500,0.7814915742549776,0.8749799945352578,0.7920588316584409,0.6802759159285118,0.8308821111158291,0.7811184128571005,0.800789922555874,0.8637041241638598,0.8383463653014601,0.8607201877793643,0.7190206595213737,0.7703136533352333,0.8659759858687721,0.7853649449634336,0.6757746473337308,0.8635417695348133,0.7847540242579407,0.7985385475701683,0.8474344480725088,0.8370425796147978,0.8575370426976878,0.7097568100898126,0.770847298272075,0.8565003465809177,0.7850712051801776,0.6760968310075152,0.8640614632562207,0.7743526136729599,0.7860897993620729,0.8374919322457217,0.8339328400947926,0.8532232068188315,0.7043622479202565,0.780296052631579,0.8633223684210527,0.7855043859649121,0.6850548245614035,0.8582127192982454,0.7708771929824563,0.7875657894736842,0.8494344707331937,0.8345191016022837,0.8663610892926381,0.7257785087719298,0.7941885964912282,0.8856249999999999,0.809451754385965,0.7046710526315789,0.8869627192982455,0.8276973684210526,0.8303070175438596,0.8794640919195812,0.861104354036112,0.8659115318222478,0.7189254385964913
people,5000,0.7959786651159971,0.8840497473577406,0.806782140283759,0.690039009198625,0.8360907132485055,0.7993810419964908,0.8150036618978883,0.8724467920506728,0.8518560618360942,0.8754416807770368,0.7320185451019896,0.7893305933160765,0.8805032058436694,0.8024857727309376,0.6821447343321315,0.8686286347127337,0.8029092533916262,0.8177658896037057,0.8616464709632808,0.8475826523316473,0.874065272486994,0.7316038435701652,0.7974682621643822,0.8695003567945211,0.8013747086321272,0.6812304452129152,0.8695265387617906,0.7923165197077643,0.8028086953853719,0.8485106691075316,0.8428135586903229,0.8672073222033445,0.7248005830313533,0.7963402703984354,0.8785615624281832,0.8061600671186339,0.6953487498339649,0.8634095148099888,0.7877436569719678,0.8015219348758972,0.8668232489620175,0.8496103220812734,0.8774229002343271,0.7400642921699554,0.8099120276518018,0.8975468629975873,0.831324937530352,0.7165938206088871,0.8876525256063184,0.8379704916346368,0.8395242418867642,0.8847088083796819,0.8668089686908552,0.8781378796754549,0.7316638134966065
people,50,0.6994282757774061,0.8068857807670492,0.7175454181684903,0.6350565558170899,0.8112777765557817,0.7428287951374003,0.7111325208887892,0.8025316871036027,0.7980420131942076,0.811073573044977,0.6932237506178084,0.7010737263542423,0.8108924986003481,0.7232941204719746,0.633204309204393,0.8153968142385689,0.749319540827281,0.7303831333314047,0.7974910561603346,0.7825787143501431,0.8020672391615188,0.6868942990214559,0.7120520041790539,0.8006295058847693,0.740878922918113,0.6167652371721014,0.8167025690077403,0.7384954456357427,0.7301239725266893,0.7932549646024147,0.7797374530439841,0.805060430995327,0.664628106962941,0.7287280701754385,0.8277412280701756,0.7368421052631579,0.6491228070175439,0.8130482456140351,0.7157894736842106,0.7162280701754387,0.8038589246995498,0.7873469606687756,0.8049965465301114,0.6985745614035088,0.7387061403508771,0.8514254385964912,0.7472587719298246,0.6698464912280702,0.8526315789473684,0.793421052631579,0.7783991228070175,0.8295369765698004,0.8048172400760054,0.8171296842162973,0.7000000000000001
cities,500,0.7216595904422078,0.8203649995132319,0.7254119234916303,0.6534468792817094,0.7817120569342026,0.7022487259921891,0.7108554488318224,0.8200413316165155,0.8135475214730273,0.8346348476939756,0.7084024316352714,0.695674618425225,0.798648927775765,0.7171823107749825,0.6364841093764522,0.7876364861899161,0.686148825671331,0.7002174220311284,0.8102894372279695,0.8180338308412916,0.8249680621675067,0.7007817218523668,0.6915745426756392,0.786759367474417,0.7267939349507534,0.6492597054182913,0.7974089572574062,0.6779699142283651,0.6850606709631836,0.8065738129155059,0.8032294511399218,0.8139246995660191,0.6951084700009705,0.7027052911328465,0.7997968996341707,0.7323053374355206,0.6546711553473848,0.7992093244401587,0.6594624584806603,0.7049883190981309,0.820037489815069,0.8076063023969011,0.8276128318383286,0.7184737433224657,0.7412279296964687,0.8466078220905849,0.7578307866862593,0.669278826284612,0.8191105294576846,0.7521683810136078,0.7574106377523685,0.8298139763952641,0.8366775778921286,0.8235208322919946,0.7253765727602518
cities,5000,0.724806193835011,0.8242717044086842,0.718996242034124,0.6475158760919252,0.7538276899276685,0.696840860265288,0.7199607383855466,0.8172806591028586,0.789983503899402,0.819219568353034,0.7123896646868756,0.7045855062564909,0.8037878228057732,0.7142801774274825,0.6448771219513847,0.7721071933290048,0.688798354404977,0.7242456562214077,0.8037714922105786,0.7933588292634163,0.8258630408951285,0.7036154587038254,0.6969246089768987,0.7788644698615284,0.6926966438892764,0.6333050985846973,0.7619002229581336,0.6822419584018931,0.6965104281776505,0.7806899107671538,0.7809696591458671,0.7996154029362882,0.6953159788021588,0.7189047079539312,0.8034252942426562,0.7208557084650998,0.648911595694325,0.7726507000875448,0.6555667741775975,0.6922833325301383,0.8209248387461576,0.788595367008833,0.815877677811466,0.711256934462793,0.7414065308260354,0.8431201320608513,0.7464605538955088,0.6659725003796728,0.794869814785456,0.7374590193827291,0.7613970916077323,0.8290325571014999,0.8159474992148328,0.8214940078095618,0.7351958518536671
cities,50,0.6814736886951817,0.765656337342615,0.6961761554528141,0.6287566000726998,0.7262465945928605,0.6306751351193128,0.6599814757686634,0.7510575319487025,0.7908610082559328,0.8042045917770925,0.7186558459658255,0.6303903388095625,0.7555871856335761,0.6754924463146759,0.6270821221507691,0.7574276486010981,0.6262861135237069,0.6581277816725427,0.7396050743743785,0.7882232881927975,0.8186812110176925,0.7134905533435598,0.629283119532512,0.7512657646331601,0.6812994075026085,0.6174459583226288,0.7321203189922246,0.6226579762608031,0.6150102313408475,0.7429952799747935,0.7866262875685665,0.7856614260306735,0.6883082693209275,0.6543475723622783,0.7864729225023344,0.6802754435107378,0.6412289915966386,0.7502334267040152,0.6034547152194211,0.6522058823529412,0.7651574973703359,0.7837074126999307,0.8023124838640803,0.7202964519140989,0.6702380952380954,0.8164215686274511,0.732142857142857,0.637593370681606,0.7648634453781513,0.691170634920635,0.7085667600373483,0.7592826357573061,0.7998366356918988,0.787372252920711,0.7259570494864614
species,500,0.7945905144537142,0.8843174587524766,0.8350339092030107,0.7692844117633292,0.7709160504447992,0.7516612155360074,0.7780535721165404,0.9013828528839336,0.8597602417926434,0.7524117962335477,0.6842316400441325,0.8091163691708116,0.8683571299397903,0.8018806896464299,0.7307694183994712,0.7809033152166713,0.7517924983375511,0.7701635342289191,0.8850991331845304,0.8586408685857648,0.7343046209197854,0.6710843637835499,0.773768896842744,0.8531115842625365,0.8058802382856904,0.7670638765892157,0.7824370266574188,0.710687112087838,0.7269903021983426,0.89775764479046,0.8547112722589197,0.7225945468870462,0.6611327360468738,0.7956808367006912,0.8753920179251968,0.8117030373250089,0.7285775705230099,0.7906416253327461,0.7151447325583624,0.7494446492521593,0.8892482664161956,0.869028633363634,0.7628337139142051,0.7570385602390026,0.8158734942643202,0.8851328350920199,0.8320133289924736,0.7720568732405155,0.8117695386559932,0.8128576421471934,0.8191936773464581,0.8958098303484274,0.8825119330498307,0.7572947336414247,0.7444377310071432
species,5000,0.815423904583114,0.8872971817955302,0.8327377648263374,0.7601273773885228,0.782670896513243,0.7489221669323163,0.7969532936708412,0.887808007277192,0.8528015923977929,0.7197848522762333,0.6817299839632355,0.815161678699157,0.8743276962801241,0.8203819011173389,0.7562411796574987,0.8231953553936496,0.7500764159158207,0.8013529049908567,0.873367783318054,0.852289995399722,0.7097046995391187,0.6689188051792299,0.8145351148369002,0.8648986299521683,0.8073833151710715,0.754155744711827,0.8124017919472851,0.7103513974265013,0.7991984391819056,0.8719494394811805,0.8536325029410764,0.6946282411056371,0.6615063720416323,0.8203239573819308,0.8856718083758951,0.8223379924410991,0.7440127138419625,0.8126354646875878,0.7395036573534579,0.7756979575080153,0.8856497926033657,0.8584078304905716,0.7104016427399464,0.7329428855355716,0.8394565615192788,0.9061621699385437,0.8442935140462705,0.7717935800848611,0.8265096042664067,0.7940813177618835,0.8422584383949534,0.8891236722805879,0.8653824803093362,0.7164007970799137,0.7272470111412002
species,50,0.7669554455445542,0.8522277227722772,0.7659653465346534,0.7121287128712871,0.7529702970297031,0.7198019801980198,0.7720297029702972,0.8597772277227722,0.8635644300423362,0.7303217821782179,0.6573019801980198,0.7585396039603961,0.8627475247524753,0.7662128712871288,0.6879950495049505,0.7639851485148516,0.6948019801980199,0.7375000000000003,0.8553217821782179,0.8233798249899482,0.7308168316831685,0.6403465346534654,0.7466584158415841,0.8363861386138615,0.7709158415841585,0.7339108910891089,0.764480198019802,0.6701732673267325,0.7279702970297031,0.8558168316831684,0.8159544788685441,0.6873762376237625,0.6245049504950495,0.7574257425742573,0.8563118811881187,0.7851485148514851,0.7278465346534653,0.7272277227722772,0.6690594059405941,0.6798267326732673,0.8612623762376237,0.8413133418060503,0.729950495049505,0.7292079207920793,0.770049504950495,0.8782178217821782,0.8180693069306932,0.7439356435643566,0.7855198019801981,0.7454207920792079,0.7888613861386138,0.8737623762376238,0.8510757996897597,0.7242574257425741,0.7212871287128713
books,500,0.6743603713632216,0.7679366563470171,0.6941881341053022,0.586110267998527,0.7669874849286316,0.6672586554849829,0.6599865171413137,0.7502651701048778,0.738323677028018,0.7307717730567219,0.6590521541252383,0.6616641688810229,0.7526918873892675,0.6813353485216336,0.5815451752421575,0.7760685380416165,0.6584405471084325,0.6583548062313141,0.7276550933456701,0.7310056337785149,0.7273637434250805,0.6647930967360876,0.6571225774988064,0.7374382632429626,0.6587883487446767,0.5854977562183661,0.775397445506964,0.6418794350175877,0.6522025673703757,0.7356945738449266,0.7098583069622342,0.7193088297547375,0.639684068255743,0.6756424310708019,0.7658858457397782,0.683235705773627,0.5842511842090493,0.779156422073557,0.6493668095325399,0.6420445417566204,0.7461564087318479,0.7342411753495469,0.7478685983607863,0.6687498573523855,0.6835117027167588,0.8123714384866072,0.7230261642227934,0.6200650066225909,0.8116599600461961,0.7319312351194375,0.7323044218577925,0.7762905569000191,0.7743541090687514,0.7589028507979914,0.6963620910924282
books,5000,0.7069775636372959,0.7905554152469285,0.7086144387096742,0.6078581213051185,0.7703337499835551,0.6852244340325119,0.6991834029877146,0.7606356251661244,0.7467844561423885,0.749252396690324,0.674341728713956,0.6873907110067539,0.7853005903724677,0.692799035696488,0.6021829678530315,0.7909146129941187,0.6758233640608381,0.6925647845527982,0.7524524349285957,0.7382420022449995,0.7496349227539539,0.6694985553190477,0.6739749808553324,0.7569380867136344,0.6549214159771956,0.6024108421511931,0.7857658613284124,0.6618212715700352,0.6809541987658431,0.7437608573364207,0.7329876011169972,0.7313648256423032,0.657485614155415,0.697565193599266,0.7899381655692035,0.6966015711484657,0.6159976600627093,0.7924835432643655,0.6610667566831158,0.6701616146399922,0.7570016768018647,0.7432601372831869,0.7560490449202105,0.6842107028110064,0.7084564343535544,0.8282731496911642,0.7375455047524174,0.642842414490353,0.8325086911548714,0.7567659795182552,0.7602525491088182,0.7890126453370953,0.7805292684444113,0.7681288722192771,0.6980828101170776
books,50,0.6569886330923418,0.7548623859813621,0.6595659272419211,0.5611497684671125,0.7522896361273554,0.6483446837910528,0.6643786344083368,0.7236676263270626,0.7132393837857351,0.7247213241281413,0.6550828768475339,0.6310288819799146,0.7534925276153347,0.6659533973235949,0.5567823919855899,0.7464751071302258,0.6336655192834406,0.6563280138343985,0.720490361787373,0.695792098621291,0.7064242260182875,0.6428253592255369,0.6455405244240465,0.7463831314103356,0.669972179041133,0.5590402077627261,0.7427396242011498,0.6335680739589246,0.6336987584408748,0.71739607569778,0.6994026233734566,0.6874102661890379,0.6082774035416718,0.6262500000000001,0.7595833333333332,0.6573611111111112,0.5609722222222222,0.736388888888889,0.6266666666666667,0.6555555555555557,0.6947729303678932,0.7137965358351767,0.7210652998460965,0.6873611111111112,0.6772222222222223,0.7872222222222222,0.7040277777777777,0.5898611111111112,0.7834722222222222,0.6959722222222222,0.7055555555555556,0.7419824946041782,0.7623696107357,0.740721898303576,0.6916666666666667
